

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 06 22:11:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  010C                     	;# 
   268  010E                     	;# 
   269  0111                     	;# 
   270  0112                     	;# 
   271  0113                     	;# 
   272  0114                     	;# 
   273  0115                     	;# 
   274  0116                     	;# 
   275  0117                     	;# 
   276  0118                     	;# 
   277  0119                     	;# 
   278  011A                     	;# 
   279  011B                     	;# 
   280  011D                     	;# 
   281  011E                     	;# 
   282  018C                     	;# 
   283  018E                     	;# 
   284  0191                     	;# 
   285  0191                     	;# 
   286  0192                     	;# 
   287  0193                     	;# 
   288  0193                     	;# 
   289  0193                     	;# 
   290  0194                     	;# 
   291  0195                     	;# 
   292  0196                     	;# 
   293  0199                     	;# 
   294  019A                     	;# 
   295  019B                     	;# 
   296  019B                     	;# 
   297  019B                     	;# 
   298  019B                     	;# 
   299  019C                     	;# 
   300  019C                     	;# 
   301  019D                     	;# 
   302  019E                     	;# 
   303  019F                     	;# 
   304  020C                     	;# 
   305  020E                     	;# 
   306  0211                     	;# 
   307  0211                     	;# 
   308  0212                     	;# 
   309  0212                     	;# 
   310  0213                     	;# 
   311  0213                     	;# 
   312  0214                     	;# 
   313  0214                     	;# 
   314  0215                     	;# 
   315  0215                     	;# 
   316  0215                     	;# 
   317  0215                     	;# 
   318  0216                     	;# 
   319  0216                     	;# 
   320  0217                     	;# 
   321  0217                     	;# 
   322  0291                     	;# 
   323  0291                     	;# 
   324  0292                     	;# 
   325  0293                     	;# 
   326  0294                     	;# 
   327  0295                     	;# 
   328  0295                     	;# 
   329  0296                     	;# 
   330  0298                     	;# 
   331  0298                     	;# 
   332  0299                     	;# 
   333  029A                     	;# 
   334  029B                     	;# 
   335  029C                     	;# 
   336  029D                     	;# 
   337  029E                     	;# 
   338  029E                     	;# 
   339  0311                     	;# 
   340  0311                     	;# 
   341  0312                     	;# 
   342  0313                     	;# 
   343  0318                     	;# 
   344  0318                     	;# 
   345  0319                     	;# 
   346  031A                     	;# 
   347  038C                     	;# 
   348  038E                     	;# 
   349  0391                     	;# 
   350  0392                     	;# 
   351  0393                     	;# 
   352  039A                     	;# 
   353  039C                     	;# 
   354  039D                     	;# 
   355  039E                     	;# 
   356  039F                     	;# 
   357  0415                     	;# 
   358  0416                     	;# 
   359  0417                     	;# 
   360  041C                     	;# 
   361  041D                     	;# 
   362  041E                     	;# 
   363  0FE4                     	;# 
   364  0FE5                     	;# 
   365  0FE6                     	;# 
   366  0FE7                     	;# 
   367  0FE8                     	;# 
   368  0FE9                     	;# 
   369  0FEA                     	;# 
   370  0FEB                     	;# 
   371  0FED                     	;# 
   372  0FEE                     	;# 
   373  0FEF                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  0008                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000E                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  008C                     	;# 
   403  008E                     	;# 
   404  0091                     	;# 
   405  0092                     	;# 
   406  0093                     	;# 
   407  0095                     	;# 
   408  0096                     	;# 
   409  0097                     	;# 
   410  0098                     	;# 
   411  0099                     	;# 
   412  009A                     	;# 
   413  009B                     	;# 
   414  009B                     	;# 
   415  009C                     	;# 
   416  009D                     	;# 
   417  009E                     	;# 
   418  010C                     	;# 
   419  010E                     	;# 
   420  0111                     	;# 
   421  0112                     	;# 
   422  0113                     	;# 
   423  0114                     	;# 
   424  0115                     	;# 
   425  0116                     	;# 
   426  0117                     	;# 
   427  0118                     	;# 
   428  0119                     	;# 
   429  011A                     	;# 
   430  011B                     	;# 
   431  011D                     	;# 
   432  011E                     	;# 
   433  018C                     	;# 
   434  018E                     	;# 
   435  0191                     	;# 
   436  0191                     	;# 
   437  0192                     	;# 
   438  0193                     	;# 
   439  0193                     	;# 
   440  0193                     	;# 
   441  0194                     	;# 
   442  0195                     	;# 
   443  0196                     	;# 
   444  0199                     	;# 
   445  019A                     	;# 
   446  019B                     	;# 
   447  019B                     	;# 
   448  019B                     	;# 
   449  019B                     	;# 
   450  019C                     	;# 
   451  019C                     	;# 
   452  019D                     	;# 
   453  019E                     	;# 
   454  019F                     	;# 
   455  020C                     	;# 
   456  020E                     	;# 
   457  0211                     	;# 
   458  0211                     	;# 
   459  0212                     	;# 
   460  0212                     	;# 
   461  0213                     	;# 
   462  0213                     	;# 
   463  0214                     	;# 
   464  0214                     	;# 
   465  0215                     	;# 
   466  0215                     	;# 
   467  0215                     	;# 
   468  0215                     	;# 
   469  0216                     	;# 
   470  0216                     	;# 
   471  0217                     	;# 
   472  0217                     	;# 
   473  0291                     	;# 
   474  0291                     	;# 
   475  0292                     	;# 
   476  0293                     	;# 
   477  0294                     	;# 
   478  0295                     	;# 
   479  0295                     	;# 
   480  0296                     	;# 
   481  0298                     	;# 
   482  0298                     	;# 
   483  0299                     	;# 
   484  029A                     	;# 
   485  029B                     	;# 
   486  029C                     	;# 
   487  029D                     	;# 
   488  029E                     	;# 
   489  029E                     	;# 
   490  0311                     	;# 
   491  0311                     	;# 
   492  0312                     	;# 
   493  0313                     	;# 
   494  0318                     	;# 
   495  0318                     	;# 
   496  0319                     	;# 
   497  031A                     	;# 
   498  038C                     	;# 
   499  038E                     	;# 
   500  0391                     	;# 
   501  0392                     	;# 
   502  0393                     	;# 
   503  039A                     	;# 
   504  039C                     	;# 
   505  039D                     	;# 
   506  039E                     	;# 
   507  039F                     	;# 
   508  0415                     	;# 
   509  0416                     	;# 
   510  0417                     	;# 
   511  041C                     	;# 
   512  041D                     	;# 
   513  041E                     	;# 
   514  0FE4                     	;# 
   515  0FE5                     	;# 
   516  0FE6                     	;# 
   517  0FE7                     	;# 
   518  0FE8                     	;# 
   519  0FE9                     	;# 
   520  0FEA                     	;# 
   521  0FEB                     	;# 
   522  0FED                     	;# 
   523  0FEE                     	;# 
   524  0FEF                     	;# 
   525  0000                     	;# 
   526  0001                     	;# 
   527  0002                     	;# 
   528  0003                     	;# 
   529  0004                     	;# 
   530  0005                     	;# 
   531  0006                     	;# 
   532  0007                     	;# 
   533  0008                     	;# 
   534  0009                     	;# 
   535  000A                     	;# 
   536  000B                     	;# 
   537  000C                     	;# 
   538  000E                     	;# 
   539  0011                     	;# 
   540  0012                     	;# 
   541  0013                     	;# 
   542  0015                     	;# 
   543  0016                     	;# 
   544  0016                     	;# 
   545  0017                     	;# 
   546  0018                     	;# 
   547  0019                     	;# 
   548  001A                     	;# 
   549  001B                     	;# 
   550  001C                     	;# 
   551  001E                     	;# 
   552  001F                     	;# 
   553  008C                     	;# 
   554  008E                     	;# 
   555  0091                     	;# 
   556  0092                     	;# 
   557  0093                     	;# 
   558  0095                     	;# 
   559  0096                     	;# 
   560  0097                     	;# 
   561  0098                     	;# 
   562  0099                     	;# 
   563  009A                     	;# 
   564  009B                     	;# 
   565  009B                     	;# 
   566  009C                     	;# 
   567  009D                     	;# 
   568  009E                     	;# 
   569  010C                     	;# 
   570  010E                     	;# 
   571  0111                     	;# 
   572  0112                     	;# 
   573  0113                     	;# 
   574  0114                     	;# 
   575  0115                     	;# 
   576  0116                     	;# 
   577  0117                     	;# 
   578  0118                     	;# 
   579  0119                     	;# 
   580  011A                     	;# 
   581  011B                     	;# 
   582  011D                     	;# 
   583  011E                     	;# 
   584  018C                     	;# 
   585  018E                     	;# 
   586  0191                     	;# 
   587  0191                     	;# 
   588  0192                     	;# 
   589  0193                     	;# 
   590  0193                     	;# 
   591  0193                     	;# 
   592  0194                     	;# 
   593  0195                     	;# 
   594  0196                     	;# 
   595  0199                     	;# 
   596  019A                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019B                     	;# 
   600  019B                     	;# 
   601  019C                     	;# 
   602  019C                     	;# 
   603  019D                     	;# 
   604  019E                     	;# 
   605  019F                     	;# 
   606  020C                     	;# 
   607  020E                     	;# 
   608  0211                     	;# 
   609  0211                     	;# 
   610  0212                     	;# 
   611  0212                     	;# 
   612  0213                     	;# 
   613  0213                     	;# 
   614  0214                     	;# 
   615  0214                     	;# 
   616  0215                     	;# 
   617  0215                     	;# 
   618  0215                     	;# 
   619  0215                     	;# 
   620  0216                     	;# 
   621  0216                     	;# 
   622  0217                     	;# 
   623  0217                     	;# 
   624  0291                     	;# 
   625  0291                     	;# 
   626  0292                     	;# 
   627  0293                     	;# 
   628  0294                     	;# 
   629  0295                     	;# 
   630  0295                     	;# 
   631  0296                     	;# 
   632  0298                     	;# 
   633  0298                     	;# 
   634  0299                     	;# 
   635  029A                     	;# 
   636  029B                     	;# 
   637  029C                     	;# 
   638  029D                     	;# 
   639  029E                     	;# 
   640  029E                     	;# 
   641  0311                     	;# 
   642  0311                     	;# 
   643  0312                     	;# 
   644  0313                     	;# 
   645  0318                     	;# 
   646  0318                     	;# 
   647  0319                     	;# 
   648  031A                     	;# 
   649  038C                     	;# 
   650  038E                     	;# 
   651  0391                     	;# 
   652  0392                     	;# 
   653  0393                     	;# 
   654  039A                     	;# 
   655  039C                     	;# 
   656  039D                     	;# 
   657  039E                     	;# 
   658  039F                     	;# 
   659  0415                     	;# 
   660  0416                     	;# 
   661  0417                     	;# 
   662  041C                     	;# 
   663  041D                     	;# 
   664  041E                     	;# 
   665  0FE4                     	;# 
   666  0FE5                     	;# 
   667  0FE6                     	;# 
   668  0FE7                     	;# 
   669  0FE8                     	;# 
   670  0FE9                     	;# 
   671  0FEA                     	;# 
   672  0FEB                     	;# 
   673  0FED                     	;# 
   674  0FEE                     	;# 
   675  0FEF                     	;# 
   676                           
   677                           	psect	idataBANK0
   678  07A8                     __pidataBANK0:	
   679                           
   680                           ;initializer for _dig2
   681  07A8  34CF               	retlw	207
   682  07A9  3403               	retlw	3
   683  07AA  34AE               	retlw	174
   684  07AB  342F               	retlw	47
   685  07AC  3463               	retlw	99
   686  07AD  346D               	retlw	109
   687  07AE  34ED               	retlw	237
   688  07AF  340B               	retlw	11
   689  07B0  34EF               	retlw	239
   690  07B1  346F               	retlw	111
   691  07B2  3400               	retlw	0
   692                           
   693                           ;initializer for _dig1
   694  07B3  34F5               	retlw	245
   695  07B4  3460               	retlw	96
   696  07B5  34B6               	retlw	182
   697  07B6  34F2               	retlw	242
   698  07B7  3463               	retlw	99
   699  07B8  34D3               	retlw	211
   700  07B9  34D7               	retlw	215
   701  07BA  3470               	retlw	112
   702  07BB  34F7               	retlw	247
   703  07BC  34F3               	retlw	243
   704  07BD  3400               	retlw	0
   705  0003                     _STATUSbits	set	3
   706  000B                     _INTCONbits	set	11
   707  0015                     _TMR0	set	21
   708  000E                     _PORTCbits	set	14
   709  000C                     _PORTAbits	set	12
   710  0095                     _OPTION_REGbits	set	149
   711  0099                     _OSCCONbits	set	153
   712  008C                     _TRISAbits	set	140
   713  008E                     _TRISCbits	set	142
   714  010C                     _LATAbits	set	268
   715  010E                     _LATCbits	set	270
   716  0191                     _EEADR	set	401
   717  0196                     _EECON2	set	406
   718  0193                     _EEDATA	set	403
   719  0195                     _EECON1	set	405
   720  0195                     _EECON1bits	set	405
   721                           
   722                           ; #config settings
   723  0000                     
   724                           	psect	cinit
   725  003A                     start_initialization:	
   726  003A                     __initialization:	
   727                           
   728                           ; Initialize objects allocated to BANK0
   729  003A  30A8               	movlw	low __pidataBANK0
   730  003B  0084               	movwf	4
   731  003C  3087               	movlw	(high __pidataBANK0)| (0+128)
   732  003D  0085               	movwf	5
   733  003E  303A               	movlw	low __pdataBANK0
   734  003F  0086               	movwf	6
   735  0040  3000               	movlw	high __pdataBANK0
   736  0041  0087               	movwf	7
   737  0042  3016               	movlw	22
   738  0043  3187  27F7  3180   	fcall	init_ram
   739                           
   740                           ; Clear objects allocated to BANK0
   741  0046  3020               	movlw	low __pbssBANK0
   742  0047  0084               	movwf	4
   743  0048  3000               	movlw	high __pbssBANK0
   744  0049  0085               	movwf	5
   745  004A  301A               	movlw	26
   746  004B  318F  27FA  3180   	fcall	clear_ram0
   747  004E                     end_of_initialization:	
   748                           ;End of C runtime variable initialization code
   749                           
   750  004E                     __end_of__initialization:	
   751  004E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   752  004F  0020               	movlb	0
   753  0050  3180  2852         	ljmp	_main	;jump to C main() function
   754                           
   755                           	psect	bssBANK0
   756  0020                     __pbssBANK0:	
   757  0020                     _k:	
   758  0020                     	ds	4
   759  0024                     myISR@f:	
   760  0024                     	ds	2
   761  0026                     _proceso:	
   762  0026                     	ds	2
   763  0028                     _last_segundos_temp:	
   764  0028                     	ds	2
   765  002A                     _last_minutos_temp:	
   766  002A                     	ds	2
   767  002C                     _segundos_temp:	
   768  002C                     	ds	2
   769  002E                     _minutos_temp:	
   770  002E                     	ds	2
   771  0030                     _segundos_set:	
   772  0030                     	ds	2
   773  0032                     _minutos_set:	
   774  0032                     	ds	2
   775  0034                     input_pulsador_ok@contador:	
   776  0034                     	ds	2
   777  0036                     input_pulsador_bajar@contador:	
   778  0036                     	ds	2
   779  0038                     input_pulsador_subir@contador:	
   780  0038                     	ds	2
   781                           
   782                           	psect	dataBANK0
   783  003A                     __pdataBANK0:	
   784  003A                     _dig2:	
   785  003A                     	ds	11
   786  0045                     _dig1:	
   787  0045                     	ds	11
   788                           
   789                           	psect	inittext
   790  07F7                     init_ram:	
   791  07F7  00FE               	movwf	btemp
   792  07F8                     initloop:	
   793  07F8  0012               	moviw fsr0++
   794  07F9  001E               	movwi fsr1++
   795  07FA  0BFE               	decfsz	btemp,f
   796  07FB  2FF8               	goto	initloop
   797  07FC  3400               	retlw	0
   798                           
   799                           	psect	clrtext
   800  0FFA                     clear_ram0:	
   801                           ;	Called with FSR0 containing the base address, and
   802                           ;	WREG with the size to clear
   803                           
   804  0FFA  0064               	clrwdt	;clear the watchdog before getting into this loop
   805  0FFB                     clrloop0:	
   806  0FFB  0180               	clrf	0	;clear RAM location pointed to by FSR
   807  0FFC  3101               	addfsr 0,1
   808  0FFD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   809  0FFE  2FFB               	goto	clrloop0	;have we reached the end yet?
   810  0FFF  3400               	retlw	0	;all done for this memory range, return
   811                           
   812                           	psect	cstackCOMMON
   813  0070                     __pcstackCOMMON:	
   814  0070                     ?_oscillator_config:	
   815  0070                     ?_timer_0_config:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_update_eeprom:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_display_init:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_timer_0_disable:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_timer_0_enable:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_eeprom_read:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_max7219_config:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_input_config:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_output_config:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_main:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_myISR:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ??_myISR:	
   849                           ; 1 bytes @ 0x0
   850                           
   851                           
   852                           ; 1 bytes @ 0x0
   853  0070                     	ds	1
   854  0071                     ??_oscillator_config:	
   855  0071                     ??_timer_0_config:	
   856                           ; 1 bytes @ 0x1
   857                           
   858  0071                     ??_timer_0_disable:	
   859                           ; 1 bytes @ 0x1
   860                           
   861  0071                     ?_eeprom_write:	
   862                           ; 1 bytes @ 0x1
   863                           
   864  0071                     ??_timer_0_enable:	
   865                           ; 1 bytes @ 0x1
   866                           
   867  0071                     ??_eeprom_read:	
   868                           ; 1 bytes @ 0x1
   869                           
   870  0071                     ?___max7219_write:	
   871                           ; 1 bytes @ 0x1
   872                           
   873  0071                     ??_input_config:	
   874                           ; 1 bytes @ 0x1
   875                           
   876  0071                     ??_output_config:	
   877                           ; 1 bytes @ 0x1
   878                           
   879  0071                     ?_output_relay:	
   880                           ; 1 bytes @ 0x1
   881                           
   882  0071                     ?_input_pulsador_subir:	
   883                           ; 1 bytes @ 0x1
   884                           
